CHE_DO: CO_HUONG
SO_NUT: 60
0 589 353
1 157 432
2 589 124
3 805 508
4 264 277
5 484 128
6 481 656
7 267 200
8 267 124
9 373 126
10 915 278
11 698 429
12 915 126
13 158 202
14 481 280
15 373 276
16 484 582
17 912 432
18 592 657
19 914 204
20 267 504
21 159 504
22 698 280
23 805 125
24 806 657
25 914 507
26 373 200
27 912 657
28 480 430
29 159 353
30 483 356
31 480 201
32 265 658
33 804 432
34 483 507
35 156 126
36 375 660
37 159 581
38 158 657
39 805 580
40 591 431
41 588 201
42 916 355
43 805 352
44 807 278
45 589 580
46 699 584
47 373 580
48 375 505
49 268 432
50 696 352
51 373 430
52 265 355
53 700 508
54 158 279
55 806 203
56 588 505
57 376 354
58 699 658
59 914 583
CANH:
0 40 12
0 50 20
1 21 14
1 20 13
2 41 16
2 31 15
3 39 2
3 25 14
4 54 7
4 7 13
5 2 11
5 41 17
6 36 14
6 45 16
7 13 13
7 9 15
8 7 18
8 35 2
9 8 12
9 5 7
10 43 13
10 44 10
11 40 19
11 50 17
12 55 13
12 23 13
13 4 16
13 54 2
14 31 7
14 0 17
15 14 5
15 26 5
16 6 4
16 34 13
17 3 1
17 42 16
18 58 10
18 16 4
19 12 19
19 10 11
20 51 15
20 48 2
21 37 3
21 29 10
22 44 20
22 23 8
23 19 17
24 59 12
24 27 18
25 59 14
25 33 11
26 9 5
26 8 3
27 25 13
27 39 8
28 30 8
28 57 6
29 1 7
29 35 4
30 14 20
30 0 7
31 5 3
31 26 8
32 38 16
32 37 18
33 3 14
33 53 17
34 28 10
34 56 11
35 13 8
36 47 5
36 32 5
37 38 11
37 1 1
38 36 13
38 21 15
39 24 19
39 46 15
40 56 6
40 28 3
41 22 17
42 10 5
43 33 2
43 42 12
43 17 4
44 43 4
44 55 2
44 19 11
45 18 8
45 16 16
46 53 7
46 18 14
47 48 14
47 34 14
48 51 3
49 20 17
49 52 16
50 22 15
51 57 13
51 49 13
52 4 14
53 11 15
54 29 1
54 52 5
56 45 16
57 15 5
57 30 4
58 46 12
58 27 17
KET_THUC_DU_LIEU

============================================
         BAO CAO SO SANH THUAT TOAN         
============================================
========================================================
              BAO CAO PHAN TICH THUAT TOAN              
========================================================
Thoi gian xuat: 2025-12-27 22:32:44

--- 1. DO THI CO HUONG (Directed) ---
Thong so: So Dinh (V) = 60 | So Canh (E) = 109
----------------------------------------------------------------------------------------------------
Tieu chi             | BFS (Queue)            | DFS (Stack)            | Dijkstra (Heap)       
----------------------------------------------------------------------------------------------------
Do phuc tap (Big O)  | O(V + E)               | O(V + E)               | O((V+E)logV)          
Gia tri Ly thuyet    | ~ 169 phep tinh        | ~ 169 phep tinh        | ~ 998.3 phep tinh     
Thoi gian chay       | 0.4446 ms              | 0.2278 ms              | 0.4163 ms             
So buoc mo phong     | 61 buoc                | 61 buoc                | 61 buoc               
Tong chi phi         | 96                     | 96                     | 92                    
----------------------------------------------------------------------------------------------------
Duong di BFS     : 0 -> 40 -> 56 -> 45 -> 18 -> 58 -> 27 -> 25 -> 59
Duong di DFS     : 0 -> 40 -> 56 -> 45 -> 18 -> 58 -> 27 -> 25 -> 59
Duong di Dijkstra: 0 -> 50 -> 22 -> 44 -> 43 -> 17 -> 3 -> 25 -> 59

--- 2. DO THI VO HUONG (Undirected) ---
Thong so: So Dinh (V) = 60 | So Canh (E) = 218
----------------------------------------------------------------------------------------------------
Tieu chi             | BFS (Queue)            | DFS (Stack)            | Dijkstra (Heap)       
----------------------------------------------------------------------------------------------------
Do phuc tap (Big O)  | O(V + E)               | O(V + E)               | O((V+E)logV)          
Gia tri Ly thuyet    | ~ 278 phep tinh        | ~ 278 phep tinh        | ~ 1642.1 phep tinh    
Thoi gian chay       | 0.4329 ms              | 0.2621 ms              | 0.4581 ms             
So buoc mo phong     | 61 buoc                | 61 buoc                | 61 buoc               
Tong chi phi         | 88                     | 96                     | 86                    
----------------------------------------------------------------------------------------------------
Duong di BFS     : 0 -> 40 -> 11 -> 53 -> 33 -> 25 -> 59
Duong di DFS     : 0 -> 40 -> 56 -> 45 -> 18 -> 58 -> 27 -> 25 -> 59
Duong di Dijkstra: 0 -> 50 -> 22 -> 44 -> 43 -> 33 -> 25 -> 59

GHI CHU:
 - Thoi gian chay bao gom ca thoi gian sinh ra cac trang thai mo phong (yield).
 - Gia tri ly thuyet la con so uoc luong dua tren cong thuc Big O.
