CHE_DO: CO_HUONG
SO_NUT: 80
0 268 234
1 372 659
2 268 662
3 591 659
4 916 414
5 913 353
6 806 232
7 480 414
8 912 477
9 915 234
10 916 110
11 480 170
12 264 417
13 268 599
14 268 354
15 159 477
16 156 171
17 373 234
18 806 662
19 914 171
20 699 479
21 265 111
22 697 112
23 700 174
24 484 660
25 805 476
26 158 233
27 160 296
28 374 109
29 804 113
30 160 353
31 590 109
32 699 294
33 912 294
34 589 235
35 807 356
36 699 598
37 804 173
38 697 538
39 806 539
40 700 233
41 265 539
42 589 414
43 372 296
44 372 171
45 374 599
46 265 296
47 484 294
48 912 598
49 483 601
50 376 477
51 481 354
52 589 356
53 160 539
54 913 661
55 591 173
56 697 356
57 483 540
58 699 658
59 588 295
60 376 417
61 484 112
62 588 475
63 268 478
64 808 293
65 156 110
66 912 536
67 376 355
68 588 536
69 157 661
70 807 599
71 160 414
72 481 478
73 481 235
74 700 414
75 268 172
76 808 414
77 158 599
78 374 538
79 592 599
CANH:
0 75 14
0 46 20
0 17 13
1 45 17
1 24 1
2 1 8
2 69 3
3 79 14
3 68 17
4 33 17
4 5 13
5 35 16
5 9 18
6 9 2
6 64 3
7 51 12
7 42 8
8 4 13
8 66 2
9 19 2
10 29 13
10 6 3
11 61 7
11 55 8
12 63 12
12 71 17
13 2 3
13 1 17
14 12 16
14 67 12
15 53 12
15 12 17
16 65 12
16 75 12
17 34 7
17 73 6
18 54 2
18 48 15
19 10 19
20 70 18
20 62 5
21 44 12
21 65 7
22 40 9
22 31 18
23 37 13
23 32 1
24 49 11
24 3 12
24 58 17
25 8 6
25 76 19
26 16 20
26 0 19
27 26 18
27 14 4
28 11 10
28 61 1
29 22 9
29 23 18
30 27 11
30 26 14
31 10 17
31 34 19
32 59 9
34 59 12
34 55 17
34 40 2
35 25 3
35 56 12
36 79 9
36 70 11
37 29 15
37 19 16
38 20 10
38 39 12
38 25 10
40 23 20
40 37 3
41 13 12
41 78 11
42 74 6
43 17 6
43 47 6
44 28 6
44 0 1
45 78 2
45 49 5
46 14 14
46 27 8
47 73 10
47 7 10
48 8 7
48 39 17
49 3 15
49 57 6
50 60 19
50 72 14
51 47 17
51 52 2
52 42 17
52 56 3
53 77 16
53 13 20
55 31 11
55 22 14
56 74 10
56 32 10
57 36 4
57 24 2
58 18 18
58 36 2
59 64 16
59 52 16
60 67 5
62 5 10
63 41 18
63 50 3
64 33 19
66 4 13
67 43 18
67 51 5
68 38 18
68 72 2
69 53 14
69 41 3
70 48 19
70 18 13
71 30 4
71 15 15
72 57 18
72 7 18
72 62 5
73 11 18
74 76 3
74 6 19
75 21 17
75 44 13
76 35 7
77 69 11
77 15 17
78 50 6
79 68 16
79 66 4
KET_THUC_DU_LIEU

============================================
         BAO CAO SO SANH THUAT TOAN         
============================================
========================================================
              BAO CAO PHAN TICH THUAT TOAN              
========================================================
Thoi gian xuat: 2025-12-27 22:34:00

--- 1. DO THI CO HUONG (Directed) ---
Thong so: So Dinh (V) = 80 | So Canh (E) = 144
----------------------------------------------------------------------------------------------------
Tieu chi             | BFS (Queue)            | DFS (Stack)            | Dijkstra (Heap)       
----------------------------------------------------------------------------------------------------
Do phuc tap (Big O)  | O(V + E)               | O(V + E)               | O((V+E)logV)          
Gia tri Ly thuyet    | ~ 224 phep tinh        | ~ 224 phep tinh        | ~ 1416.1 phep tinh    
Thoi gian chay       | 0.7309 ms              | 0.4187 ms              | 0.6204 ms             
So buoc mo phong     | 81 buoc                | 81 buoc                | 81 buoc               
Tong chi phi         | 110                    | 160                    | 108                   
----------------------------------------------------------------------------------------------------
Duong di BFS     : 0 -> 46 -> 14 -> 12 -> 63 -> 50 -> 72 -> 57 -> 36 -> 79
Duong di DFS     : 0 -> 46 -> 14 -> 12 -> 63 -> 41 -> 13 -> 1 -> 45 -> 49 -> 3 -> 79
Duong di Dijkstra: 0 -> 46 -> 27 -> 14 -> 12 -> 63 -> 50 -> 72 -> 57 -> 36 -> 79

--- 2. DO THI VO HUONG (Undirected) ---
Thong so: So Dinh (V) = 80 | So Canh (E) = 288
----------------------------------------------------------------------------------------------------
Tieu chi             | BFS (Queue)            | DFS (Stack)            | Dijkstra (Heap)       
----------------------------------------------------------------------------------------------------
Do phuc tap (Big O)  | O(V + E)               | O(V + E)               | O((V+E)logV)          
Gia tri Ly thuyet    | ~ 368 phep tinh        | ~ 368 phep tinh        | ~ 2326.5 phep tinh    
Thoi gian chay       | 0.7140 ms              | 0.4346 ms              | 0.6847 ms             
So buoc mo phong     | 81 buoc                | 81 buoc                | 81 buoc               
Tong chi phi         | 75                     | 160                    | 71                    
----------------------------------------------------------------------------------------------------
Duong di BFS     : 0 -> 17 -> 73 -> 47 -> 7 -> 72 -> 68 -> 79
Duong di DFS     : 0 -> 46 -> 14 -> 12 -> 63 -> 41 -> 13 -> 1 -> 45 -> 49 -> 3 -> 79
Duong di Dijkstra: 0 -> 17 -> 43 -> 47 -> 7 -> 72 -> 68 -> 79

GHI CHU:
 - Thoi gian chay bao gom ca thoi gian sinh ra cac trang thai mo phong (yield).
 - Gia tri ly thuyet la con so uoc luong dua tren cong thuc Big O.
